2022-09-06 21:48:48,517 training args:Namespace(cfg='./cfgs/simmc/base_qa2r_4x16G_fp32.yaml', cudnn_off=False, dist=False, do_test=False, evalonly=True, log_dir='/dev/shm/simmc2_logdir', model_dir='', nolabel=False, partial_pretrain=None, savepath='./', slurm=False)

2022-09-06 21:48:48,520 training config:{'CHECKPOINT_FREQUENT': 1,
 'DATASET': {'ADD_ADJ': True,
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.5.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.5.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.5.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.5.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.5.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.5.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.6.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,663 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,663 |vlbert.encoder.layer.7.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.7.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,664 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,664 |vlbert.encoder.layer.8.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.8.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,665 |vlbert.encoder.layer.9.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,665 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.9.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.9.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.9.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.query.weight                         |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.query.bias                           |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.key.weight                           |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.key.bias                             |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.value.weight                         |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.self.value.bias                           |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.output.dense.weight                       |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.output.dense.bias                         |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.output.LayerNorm.weight                   |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.attention.output.LayerNorm.bias                     |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.intermediate.dense.weight                           |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.intermediate.dense.bias                             |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.output.dense.weight                                 |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.output.dense.bias                                   |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.output.LayerNorm.weight                             |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.10.output.LayerNorm.bias                               |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.11.attention.self.query.weight                         |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.11.attention.self.query.bias                           |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,666 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,666 |vlbert.encoder.layer.11.attention.self.key.weight                           |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.self.key.bias                             |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.self.value.weight                         |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.self.value.bias                           |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.output.dense.weight                       |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.output.dense.bias                         |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.output.LayerNorm.weight                   |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.attention.output.LayerNorm.bias                     |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.intermediate.dense.weight                           |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.intermediate.dense.bias                             |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.output.dense.weight                                 |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.output.dense.bias                                   |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.output.LayerNorm.weight                             |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.encoder.layer.11.output.LayerNorm.bias                               |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.pooler.dense.weight                                                  |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |vlbert.pooler.dense.bias                                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |final_mlp.1.weight                                                          |torch.float32    |(2, 768)              |1536        |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |final_mlp.1.bias                                                            |torch.float32    |(2,)                  |2           |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |turn_pred_head.1.weight                                                     |torch.float32    |(1, 768)              |768         |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,667 |turn_pred_head.1.bias                                                       |torch.float32    |(1,)                  |1           |
2022-09-06 21:48:50,667 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,670 >> # TrainableParams:       	186.69	M
2022-09-06 21:48:50,670 >> # NonTrainableParams:    	0.33	M
2022-09-06 21:48:50,670 >> # TotalParams:           	187.02	M
